id,predicted
7ae19de7bc2a,140004 13 140706 20 141410 21 142114 21 142818 21 143522 21 144226 21 144930 21 145634 20 146338 20 147042 19 147746 19 148451 18 149155 17 149859 17 150563 16 151268 15 151972 15 152677 13 153382 12 154087 10
7ae19de7bc2a,26627 15 27328 19 28030 21 28733 22 29436 23 30140 23 30844 23 31548 23 32252 23 32956 22 33660 22 34364 20 35069 17 35773 15 36478 12 37182 9
7ae19de7bc2a,355113 7 355815 9 356518 11 357220 13 357923 14 358626 15 359329 15 360033 15 360737 14 361441 14 362145 13 362849 12 363554 11 364258 10 364963 8 365667 8
7ae19de7bc2a,96418 4 97122 5 97826 6 98530 7 99233 8 99937 9 100641 9 101345 10 102049 10 102753 10 103457 11 104161 11 104865 11 105570 10 106274 10 106978 10 107682 10 108386 10 109091 9 109795 9 110499 9 111204 8 111908 7 112613 6 113317 5
7ae19de7bc2a,178918 6 179621 7 180324 9 181027 10 181731 10 182435 11 183139 11 183842 12 184546 12 185250 12 185954 12 186658 12 187362 12 188066 12 188770 11 189474 11 190178 10 190882 9 191587 7 192291 6 192995 5 193699 4 194403 3
7ae19de7bc2a,165718 12 166420 16 167123 19 167826 20 168530 20 169234 20 169938 20 170642 20 171347 19 172051 19 172756 17 173460 16 174164 15
7ae19de7bc2a,139542 4 140245 5 140949 6 141653 7 142356 8 143060 9 143764 9 144468 10 145172 10 145876 10 146581 10 147285 10 147989 10 148693 10 149398 9 150102 9 150807 8 151511 8 152216 7 152921 6 153627 3
7ae19de7bc2a,207960 8 208663 11 209366 13 210070 13 210773 14 211477 14 212181 14 212885 13 213589 13 214293 12 214997 12 215701 11 216406 9 217111 6
7ae19de7bc2a,146707 9 147411 12 148115 14 148819 15 149523 17 150227 19 150931 21 151635 23 152340 24 153045 24 153751 24 154456 25 155161 25 155867 25 156574 23 157281 20 157988 17 158696 13 159404 9
7ae19de7bc2a,177346 12 178047 17 178744 25 179448 25 180152 25 180856 25 181560 25 182264 24 182968 24 183672 23 184376 22 185081 20 185785 18 186490 16 187194 15 187898 14 188602 13 189306 12 190010 11 190714 10 191418 9 192122 8 192826 7
7ae19de7bc2a,178194 3 178897 4 179600 5 180304 5 181007 7 181710 8 182414 8 183117 10 183821 10 184524 12 185228 12 185932 12 186636 12 187340 12 188044 12 188748 12 189452 12 190157 11 190862 10 191567 9 192272 8 192977 7 193681 7 194386 6
7ae19de7bc2a,182517 5 183220 6 183924 7 184628 8 185332 9 186036 10 186740 11 187444 12 188149 12 188853 13 189557 14 190262 14 190966 15 191670 15 192375 14 193079 14 193783 14 194488 13 195192 13 195897 12 196601 12 197306 11 198010 11 198715 10 199419 10 200124 9 200829 8 201534 6
7ae19de7bc2a,148932 5 149634 8 150337 10 151040 11 151742 14 152445 16 153148 17 153852 18 154555 19 155259 19 155963 19 156667 20 157371 20 158075 20 158780 19 159484 19 160189 18 160894 17 161599 16 162304 15 163010 13 163715 12 164420 11 165127 7
7ae19de7bc2a,2559 9 3263 10 3967 11 4671 11 5375 12 6079 12 6783 12 7487 12 8191 12 8895 12 9599 12 10304 10 11008 9 11714 4
7ae19de7bc2a,224979 14 225679 18 226380 21 227082 23 227784 25 228487 26 229191 25 229895 23 230600 20 231305 17 232017 1 232022 1
7ae19de7bc2a,979 4 1682 8 2387 9 3092 12 3796 15 4501 16 5206 17 5911 17 6615 19 7320 19 8024 22 8729 21 9434 21 10138 21 10843 20 11548 19 12252 19 12957 18 13661 18 14366 16 15070 16 15775 15 16479 15 17184 14 17889 13 18593 13 19298 12 20003 11 20707 11 21412 10 22117 8 22822 6 23527 4
7ae19de7bc2a,75122 6 75824 9 76526 10 77228 10 77929 12 78630 14 79331 16 80033 16 80735 17 81437 19 82140 19 82844 18 83548 17 84252 17 84956 16 85661 14 86365 14 87070 12 87775 11 88480 10 89185 8 89890 7 90595 6 91300 4
7ae19de7bc2a,144279 8 144977 22 145679 26 146383 26 147087 26 147791 26 148495 26 149200 24 149906 19 150615 11
7ae19de7bc2a,132814 10 133515 15 134219 15 134923 15 135627 16 136331 16 137036 15 137741 14 138446 13 139151 12 139856 11 140561 10 141266 9 141971 8 142677 5
7ae19de7bc2a,321367 3 322071 5 322775 6 323478 8 324182 8 324886 8 325589 10 326293 10 326997 10 327701 10 328405 10 329109 10 329813 9 330517 9 331221 9 331925 8 332629 8 333333 8 334037 7 334742 6 335446 6 336150 6
7ae19de7bc2a,226324 9 227027 12 227731 13 228435 14 229139 15 229843 16 230547 17 231251 17 231955 18 232659 18 233364 17 234070 15 234775 14 235481 12 236187 10 236892 9 237598 7 238303 6
7ae19de7bc2a,317495 4 318196 11 318897 15 319599 18 320301 20 321002 23 321704 25 322406 27 323109 27 323811 29 324514 29 325217 28 325919 27 326623 21 327326 15 328030 9
7ae19de7bc2a,111244 8 111946 10 112648 11 113351 12 114054 12 114756 13 115459 13 116162 14 116866 14 117570 15 118274 15 118978 16 119682 17 120386 18 121090 18 121794 19 122498 19 123203 17 123909 14 124615 8
7ae19de7bc2a,279966 15 280670 18 281374 19 282078 21 282783 21 283488 21 284193 21 284899 21 285605 20 286311 19 287018 17 287724 16 288431 15 289137 13 289842 13 290548 12 291254 10 291959 9 292665 7 293370 6
7ae19de7bc2a,142321 9 143023 11 143726 12 144429 13 145132 14 145835 15 146538 16 147241 17 147944 18 148647 19 149350 20 150053 20 150757 19
7ae19de7bc2a,38818 2 39520 4 40223 5 40926 6 41630 6 42333 7 43036 8 43740 8 44444 9 45147 10 45851 10 46555 10 47259 11 47963 11 48666 12 49370 12 50075 11 50779 10
7ae19de7bc2a,255156 7 255859 10 256563 13 257267 15 257971 18 258676 19 259381 20 260086 20 260792 20 261497 20 262203 19 262909 17 263614 14 264320 10
7ae19de7bc2a,172840 7 173543 9 174245 11 174948 12 175651 13 176354 14 177058 14 177762 14 178466 13 179170 12 179874 12 180578 11 181282 9 181987 6
7ae19de7bc2a,64820 4 65523 6 66226 8 66930 8 67633 9 68337 9 69041 9 69745 9 70448 10 71152 10 71856 10 72559 11 73263 10 73967 9 74671 9 75375 7 76080 4
7ae19de7bc2a,289242 11 289942 18 290646 19 291350 19 292054 19 292758 19 293462 19 294168 17 294874 14 295581 10
7ae19de7bc2a,155595 4 156296 8 156999 9 157701 11 158402 13 159106 13 159810 11 160514 10 161218 9 161922 7 162626 6 163330 5 164034 4 164738 3 165442 2
7ae19de7bc2a,111021 7 111717 15 112418 18 113120 20 113823 21 114527 20 115231 20 115935 19 116639 19 117344 17 118048 16 118753 14 119457 14 120162 12 120867 11 121572 10 122277 8 122983 5
7ae19de7bc2a,49537 6 50240 8 50944 9 51648 10 52352 11 53056 12 53760 13 54464 14 55168 15 55872 15 56577 15 57281 15 57986 14 58691 13 59396 11
7ae19de7bc2a,33232 1 33934 4 34638 4 35340 6 36043 6 36746 6 37449 7 38152 7 38855 8 39558 8 40260 10 40963 11 41665 12 42368 13 43070 14 43772 16 44475 16 45178 17 45881 17 46585 17 47288 18 47991 18 48694 19 49397 19 50101 19 50804 20 51508 19 52212 19 52916 18 53620 18 54325 16 55030 14 55734 12 56438 10 57143 7
7ae19de7bc2a,47606 8 48308 10 49010 12 49712 14 50415 14 51117 16 51821 15 52525 14 53229 14 53933 13 54638 11 55343 10 56050 3
7ae19de7bc2a,113150 3 113851 7 114554 9 115258 9 115961 10 116665 11 117369 11 118073 11 118776 12 119480 12 120184 12 120887 13 121591 13 122295 13 122998 14 123702 14 124407 13 125111 13 125815 13 126519 12 127224 11 127928 11 128633 10 129337 10 130041 9 130746 8 131450 8 132155 7 132860 5 133565 3
7ae19de7bc2a,60803 8 61506 9 62210 10 62914 11 63618 11 64322 12 65026 12 65730 13 66434 14 67138 14 67843 14 68548 14 69254 13 69959 13 70665 12 71371 11 72077 9 72782 8 73487 6 74192 4
7ae19de7bc2a,196288 1 196991 3 197695 4 198399 5 199103 6 199806 8 200510 9 201213 10 201916 12 202619 14 203321 17 204024 19 204728 20 205431 20 206135 20 206838 21 207542 20 208247 19 208951 19 209655 19 210359 19 211064 18 211768 18 212473 17 213178 16 213883 15 214589 14 215294 14 215999 13 216704 13 217410 11 218115 9
7ae19de7bc2a,343169 4 343872 6 344575 7 345278 8 345980 10 346683 10 347386 11 348089 12 348792 13 349494 14 350197 15 350901 15 351604 15 352307 16 353011 15 353714 15 354418 15 355121 15 355824 16 356529 13 357233 12 357937 10 358641 9 359344 8 360048 7 360752 7 361456 6 362161 4
7ae19de7bc2a,59902 4 60605 7 61309 7 62012 9 62715 11 63418 13 64122 15 64825 18 65529 19 66234 18 66938 18 67642 18 68346 17 69050 16 69754 15 70458 13 71162 12 71866 11 72571 9 73275 7 73980 3
7ae19de7bc2a,263922 10 264626 14 265330 17 266035 18 266740 19 267445 19 268150 20 268856 19 269561 19 270267 17 270973 16 271679 15 272384 14 273091 10
7ae19de7bc2a,218431 5 219135 6 219839 8 220543 9 221248 9 221953 10 222657 11 223362 12 224066 13 224771 13 225476 13 226181 13 226886 13 227591 13 228297 11 229002 10 229708 8 230413 7 231119 5
7ae19de7bc2a,288972 5 289675 7 290378 9 291081 10 291785 10 292489 10 293192 12 293896 11 294601 10 295305 10 296009 10 296713 9 297418 8 298123 6 298828 4
7ae19de7bc2a,304436 8 305139 9 305842 11 306545 12 307248 13 307951 14 308654 15 309358 14 310061 14 310765 14 311469 13 312172 13 312876 12 313580 12 314284 11 314988 10 315692 10 316396 8 317100 7 317806 2
7ae19de7bc2a,110118 5 110820 9 111524 11 112228 12 112931 15 113635 16 114339 17 115043 19 115747 20 116452 20 117156 21 117860 23 118564 23 119270 22 119980 16
7ae19de7bc2a,47747 9 48448 14 49149 18 49849 22 50551 24 51253 25 51957 24 52660 24 53364 23 54068 22 54772 21 55476 20 56180 19 56884 18 57589 16 58293 15 58998 13 59703 12 60407 11 61112 9 61817 7 62522 5
7ae19de7bc2a,258515 9 259219 10 259923 12 260627 13 261331 14 262035 15 262739 15 263443 16 264147 16 264851 17 265556 16 266260 16 266964 17 267669 16 268373 16 269078 14 269782 12 270487 10 271192 7 271897 5
7ae19de7bc2a,301627 11 302330 13 303034 13 303738 13 304444 11 305148 11 305853 10 306557 10 307261 10 307965 10 308670 9
7ae19de7bc2a,345797 8 346499 18 347202 21 347905 22 348608 24 349311 25 350015 25 350719 25 351423 25 352127 24 352831 24 353535 24 354239 24 354943 23 355648 22 356352 21 357057 20 357761 19 358465 18 359169 17 359873 16 360576 16 361279 16 361982 16 362684 16 363387 14 364091 12
7ae19de7bc2a,298362 5 299066 10 299769 14 300471 17 301172 22 301874 24 302573 30 303273 34 303975 36 304678 37 305381 37 306085 37 306789 37 307492 38 308196 38 308900 38 309604 18 309623 1 309626 15 310308 13 310339 5 311012 10 311716 8 312421 5 313127 1
7ae19de7bc2a,324081 9 324784 12 325487 14 326191 15 326896 15 327600 15 328305 15 329009 16 329714 15 330419 15 331124 15 331829 15 332534 15 333240 13 333946 12 334652 11 335358 9 336064 7 336770 5
7ae19de7bc2a,216476 5 217172 16 217876 18 218580 19 219284 19 219988 20 220692 20 221396 20 222100 20 222804 20 223509 19 224213 19 224918 18 225624 16 226333 11 227039 9 227744 8 228449 7 229154 6
7ae19de7bc2a,211534 6 212238 6 212942 7 213645 8 214349 8 215053 8 215757 8 216460 9 217164 8 217868 8 218572 8 219276 8 219980 8 220684 8 221388 8 222092 8 222796 8 223500 9 224204 9 224908 9 225612 9 226316 8 227020 7 227724 7 228428 7 229132 7 229837 6 230542 5 231247 4
7ae19de7bc2a,337041 5 337745 6 338449 6 339152 8 339856 8 340560 9 341264 10 341968 10 342672 11 343376 12 344080 13 344784 15 345488 16 346192 17 346896 18 347600 18 348304 18 349008 18 349712 18 350416 17 351120 17 351824 18 352528 18 353232 18 353936 18 354640 18 355345 17 356049 17 356753 17 357458 16 358162 16 358867 15 359571 15 360276 14 360981 13 361686 12 362391 11 363096 9 363801 9
7ae19de7bc2a,2668 6 3367 16 4068 19 4771 21 5474 22 6178 22 6882 22 7587 20 8292 18 8998 13
7ae19de7bc2a,347619 3 348322 6 349026 7 349730 7 350433 9 351137 9 351842 8 352546 8 353250 8 353954 7 354658 6
7ae19de7bc2a,62127 4 62830 6 63534 7 64237 8 64941 9 65645 9 66349 9 67052 10 67756 10 68460 10 69164 10 69868 11 70572 11 71277 10 71981 10 72685 9 73389 9 74093 9 74798 8 75502 8 76207 7 76911 7 77615 6 78320 5 79024 5 79728 5 80432 5 81137 3 81841 3 82545 3 83250 2
7ae19de7bc2a,233147 4 233852 5 234557 6 235261 8 235966 9 236671 10 237376 10 238080 13 238785 14 239489 15 240194 16 240898 17 241603 17 242308 17 243013 18 243718 18 244423 18 245129 16 245833 16 246540 13 247247 10 247952 9 248658 8 249362 8 250067 6 250773 4 251478 2
7ae19de7bc2a,14722 12 15423 18 16125 22 16828 24 17532 24 18237 23 18941 23 19645 21 20349 19 21054 16 21759 13
7ae19de7bc2a,248795 7 249499 10 250203 13 250907 16 251611 17 252315 19 253019 21 253723 22 254429 20 255135 19 255841 17 256548 14
7ae19de7bc2a,220909 8 221612 10 222315 11 223019 12 223723 12 224427 12 225131 12 225835 12 226539 12 227243 12 227948 11 228652 11 229357 10 230062 9 230766 9 231471 8 232176 7
7ae19de7bc2a,114450 9 115152 13 115856 14 116560 15 117264 16 117968 17 118672 17 119376 17 120080 17 120784 17 121488 17 122192 17 122896 16 123600 15 124305 13 125010 11 125715 8
7ae19de7bc2a,60099 7 61515 1 62209 1 62913 1 63617 1 64321 1 65025 1 65729 1 66433 1 67137 1 67842 1 69253 1
7ae19de7bc2a,223361 1 224770 1 226180 1 226885 1 227590 1 228295 2 229001 1 229706 2 229716 1 230411 2 230420 2 231116 3 231124 3 231821 11 232526 10 233232 9 233937 8 234642 6 235347 5 236052 4 236757 3
7ae19de7bc2a,75689 5 76392 7 77095 9 77799 10 78503 11 79206 12 79910 12 80613 14 81317 14 82020 15 82724 14 83428 14 84131 14 84834 15 85538 14 86241 14 86945 13 87648 13 88351 13 89055 13 89759 12 90463 11 91166 11 91870 10 92575 8 93279 6
7ae19de7bc2a,79610 7 80312 10 81016 11 81719 12 82422 14 83126 14 83829 15 84533 15 85236 16 85940 16 86644 16 87348 16 88052 16 88756 16 89460 16 90164 15 90868 15 91572 14 92278 11 92984 8
7ae19de7bc2a,101401 11 102102 17 102804 20 103507 21 104210 22 104914 22 105619 21 106324 20 107029 17 107736 10
7ae19de7bc2a,198099 6 198803 10 199507 13 200211 15 200916 16 201620 18 202325 17 203029 18 203733 19 204438 18 205142 18 205847 17 206552 16 207257 14 207968 6 208674 3
7ae19de7bc2a,67530 8 68234 9 68939 10 69644 10 70348 12 71053 12 71758 12 72462 13 73167 12 73871 13 74575 13 75279 14 75984 13 76688 14 77392 14 78097 13 78802 13 79506 13 80211 12 80916 12 81621 11 82326 10 83030 11 83735 10 84440 9 85144 10 85849 9 86554 8 87258 9 87963 8 88667 8 89371 8 90076 7 90780 7 91485 6 92189 6 92894 5 93598 5
7ae19de7bc2a,88885 8 89589 9 90292 12 90996 13 91700 14 92403 16 93108 16 93812 17 94515 18 95219 18 95923 17 96627 17 97331 16 98035 14 98739 13 99443 11 100149 6
7ae19de7bc2a,114868 2 115571 5 116274 7 116977 9 117680 11 118384 12 119088 12 119792 12 120496 12 121200 12 121904 12 122608 12 123312 11 124016 11 124720 9
7ae19de7bc2a,983 2 1690 2 2396 3 3104 2 3811 1
7ae19de7bc2a,168744 4 169446 7 170148 10 170851 13 171553 16 172256 17 172959 18 173661 20 174363 22 175065 23 175767 23 176470 22 177173 20 177877 18 178581 16 179285 15 179989 13 180693 12 181397 10 182103 5
7ae19de7bc2a,243010 1 243713 5 244417 6 245121 7 245825 8 246530 10 247239 2 247245 2 247943 4 247950 2 248647 7 248656 2 249351 11 250055 12 250760 13 251465 13 252170 13 252875 13 253580 13 254285 13 254990 12 255694 12 256399 11 257105 9 257810 8
7ae19de7bc2a,2684 14 3387 15 4090 16 4793 17 5497 17 6201 16 6905 16 7609 14 8313 13 9017 12 9722 10 10428 6
7ae19de7bc2a,119516 7 120220 9 120923 11 121627 11 122331 11 123035 11 123739 11 124443 11 125147 11 125851 11 126555 11 127259 11 127963 11
7ae19de7bc2a,140353 5 141057 6 141761 6 142465 7 143169 8 143873 8 144577 9 145281 9 145985 9 146689 9 147393 10 148097 10 148801 10 149505 11 150209 12 150913 12 151618 12 152322 13 153026 13 153731 12 154435 12 155140 11 155845 10 156550 8 157256 5
7ae19de7bc2a,117884 6 118587 9 119292 10 119996 11 120699 12 121403 13 122107 14 122812 14 123516 14 124221 14 124926 13 125631 11 126336 10
7ae19de7bc2a,16235 7 16937 10 17640 11 18343 12 19047 12 19750 13 20454 13 21157 14 21860 15 22564 14 23268 12
7ae19de7bc2a,336860 9 337563 11 338265 14 338969 14 339672 16 340376 16 341080 17 341784 17 342488 18 343192 18 343896 18 344600 18 345304 18 346010 16 346717 13 347425 9 348131 6 348838 1
7ae19de7bc2a,252507 4 253211 6 253914 8 254617 10 255320 12 256024 13 256729 13 257434 13 258138 14 258843 14 259547 15 260252 14 260956 15 261661 14 262366 14 263071 13 263777 12 264482 11 265187 10 265893 8 266598 7 267304 4
7ae19de7bc2a,49031 6 49734 9 50437 11 51140 13 51844 13 52547 13 53251 13 53955 12 54659 11 55362 11 56066 10 56770 9 57474 8 58178 6 58882 5 59586 4 60290 3
7ae19de7bc2a,201677 1 202380 3 202386 1 203084 8 203789 7 204493 8 205197 8 205901 8 206605 8 207309 8 208013 8 208717 8 209421 8 210125 8 210829 8 211533 1 211540 1 212237 1 212244 2 212941 1 212949 1 213653 1 214357 1 215061 1 215756 1 215765 1 216469 1
7ae19de7bc2a,190074 5 190775 8 191479 8 192182 9 192885 10 193589 10 194292 11 194996 11 195700 11 196404 11 197108 10 197812 9 198516 9 199220 8 199924 8 199934 1 200628 11 201332 11 202036 11 202741 10 203446 9 204150 9 204855 8
7ae19de7bc2a,40671 7 41371 15 42073 19 42777 21 43481 22 44186 23 44890 23 45596 22 46303 19 47011 15
7ae19de7bc2a,97243 9 97944 13 98646 15 99349 16 100053 16 100757 16 101463 14 102169 11 102874 9 103581 4
7ae19de7bc2a,282489 2 283186 12 283887 16 284590 17 285294 17 285998 17 286703 16 287407 16 288112 15 288817 13 289522 10
7ae19de7bc2a,223543 6 224246 8 224949 11 225653 12 226357 13 227061 14 227765 14 228469 15 229173 16 229877 17 230581 17 231285 18 231989 19 232693 19 233397 19 234101 18 234806 11 235510 8 236216 4
7ae19de7bc2a,10524 6 11227 8 11930 10 12633 12 13337 12 14040 15 14744 16 15448 16 16152 16 16856 15 17560 15 18264 14 18968 13 19673 11 20378 8 21084 2
7ae19de7bc2a,89748 8 90450 11 91154 11 91858 12 92562 12 93266 13 93970 13 94675 12 95380 11 96085 10 96789 10 97493 9 98198 8 98902 7 99606 7 100309 7 101013 7 101717 6 102421 5 103125 5 103829 4 104532 5 105236 4
7ae19de7bc2a,92170 8 92871 12 93574 13 94276 15 94980 15 95683 16 96386 17 97090 17 97794 17 98498 17 99203 16 99915 4
7ae19de7bc2a,128857 3 129559 5 130246 6 130266 1 130948 10 130964 7 131652 13 131666 9 132356 24 133060 23 133764 23 134468 22 135173 21 135877 20 136582 18 137286 18 137990 17 138695 15 139399 14 140103 14 140807 13 141511 11 142215 9 142919 8 143623 7 144327 6 145031 4 145734 4 146438 3
7ae19de7bc2a,189694 1 190396 6 191099 8 191802 10 192506 11 193210 11 193914 11 194618 11 195323 10 196028 9 196732 9 197438 7
7ae19de7bc2a,92155 8 92857 11 93560 12 94264 12 94968 12 95671 12 96375 11 97079 11 97783 11 98487 11 99191 11 99895 11 100599 10 101302 10 102006 9 102709 9 103413 8 104117 8 104821 7 105525 6 106229 6 106933 5 107637 4
7ae19de7bc2a,131751 16 132453 19 133155 20 133857 21 134560 21 135263 20 135965 20 136668 18 137369 19 138072 18 138775 17 139479 14 140183 10
7ae19de7bc2a,237386 1
7ae19de7bc2a,117779 6 118481 11 119184 14 119886 19 120589 22 121292 23 121995 22 122698 21 123401 19 124104 15 124807 11 125510 10 126214 7
7ae19de7bc2a,116487 5 117191 6 117894 8 118598 9 119302 10 120007 10 120711 11 121416 11 122121 11 122826 11 123530 12 124235 12 124939 13 125642 15 126347 14 127051 15 127756 15 128462 13 129167 13 129873 11 130579 9 131286 6 131992 3
7ae19de7bc2a,305364 1 306068 3 306765 12 307468 15 308172 16 308876 16 309580 18 310284 18 310989 19 311694 19 312399 20 313104 20 313809 20 314514 20 315219 19 315925 18 316630 17 317335 17 318040 16 318745 16 319450 15 320155 14 320861 12 321566 10 322271 7
7ae19de7bc2a,228262 5 228963 11 229667 13 230371 14 231075 14 231779 14 232483 14 233187 14 233891 13 234596 11 235302 7
7ae19de7bc2a,201196 4 201900 5 202603 7 203305 9 204007 12 204709 14 205412 16 206116 16 206819 17 207523 17 208228 16 208932 13 209637 10 210342 5 211047 2
d48ec7815252,64877 6 65580 8 66283 10 66986 11 67690 11 68393 12 69096 13 69800 12 70503 13 71206 13 71909 13 72612 14 73315 15 74018 15 74721 16 75424 17 76128 16 76831 17 77534 18 78237 19 78941 19 79644 20 80347 20 81051 20 81754 21 82457 22 83161 22 83864 23 84567 24 85271 24 85975 24 86678 24 87382 24 88085 25 88789 25 89493 25 90196 26 90900 26 91604 26 92307 27 93011 28 93715 28 94419 28 95122 29 95826 30 96530 30 97233 32 97937 33 98640 34 99343 36 100047 36 100750 38 101453 39 102156 39 102859 40 103562 40 104265 40 104967 40 105670 39 106372 40 107075 40 107779 39 108483 38 109187 5 109194 30 109900 28 110605 26 111310 24 112014 23 112718 23 113422 22 114127 21 114831 20 115535 19 116240 17 116945 16 117649 15 118353 15 119057 15 119762 13 120469 7
d48ec7815252,210357 1 211060 4 211763 5 212467 5 213171 5 213874 7 214577 8 215280 9 215983 12 216686 23 217389 29 218092 32 218794 34 219497 36 220200 37 220903 37 221606 36 222309 36 223013 34 223716 33 224419 32 225123 29 225827 27 226531 25 227235 7 227245 14 227940 2 227949 12 228654 10 229358 10 230062 9 230766 9 231470 8 232174 8 232878 8 233582 8 234286 8 234990 8 235694 7 236399 6 237103 5 237808 3
d48ec7815252,198044 3 198746 7 199448 10 200150 14 200851 19 201552 24 202252 30 202948 38 203651 40 204356 40 205060 41 205764 42 206468 42 207173 42 207877 42 208581 42 209285 42 209988 42 210692 41 211395 36 212099 29 212802 26 213504 25 214208 22 214911 21 215614 20 216317 19 217021 18 217725 16 218430 14 219138 8
